%time,field0,field1
1653386137521365082,1915.0,100.0
1653386137613596847,1914.0,100.0
1653386137677674110,1914.0,100.0
1653386137772790060,1914.0,100.0
1653386137837258943,1914.0,100.0
1653386137936045302,1914.0,100.0
1653386138017101064,1914.0,100.0
1653386138094764000,1914.0,100.0
1653386138177107573,1914.0,100.0
1653386138255957979,1913.0,100.0
1653386138333782083,1913.0,100.0
1653386138416185795,1913.0,100.0
1653386138495623819,1913.0,100.0
1653386138593217547,1913.0,100.0
1653386138658191855,1913.0,100.0
1653386138753860408,1913.0,100.0
1653386138883096426,1914.0,100.0
1653386138943156283,1914.0,100.0
1653386139040878285,1914.0,100.0
1653386139171705787,1915.0,100.0
1653386139295485774,1915.0,100.0
1653386139360449407,1915.0,100.0
1653386139453761033,1916.0,100.0
1653386139533705561,1916.0,100.0
1653386139615538370,1916.0,100.0
1653386139682192546,1916.0,100.0
1653386139776070526,1916.0,100.0
1653386139856948523,1916.0,100.0
1653386139934189018,1916.0,100.0
1653386140013134276,1916.0,100.0
1653386140114152227,1916.0,100.0
1653386140226238598,1916.0,100.0
1653386140306309733,1916.0,100.0
1653386140402521340,1917.0,100.0
1653386140511931024,1917.0,100.0
1653386140595002863,1917.0,100.0
1653386140690695480,1918.0,100.0
1653386140753894973,1918.0,100.0
1653386140851611059,1918.0,100.0
1653386140912451331,1918.0,100.0
1653386141007823299,1919.0,100.0
1653386141089074208,1919.0,100.0
1653386141168924406,1919.0,100.0
1653386141251046217,1919.0,100.0
1653386141328980413,1921.0,100.0
1653386141407796561,1921.0,100.0
1653386141489605051,1921.0,100.0
1653386141567707266,1921.0,100.0
1653386141662754934,1924.0,100.0
1653386141742708206,1924.0,100.0
1653386141823871295,1924.0,100.0
1653386141902989223,1924.0,100.0
1653386141987043263,1926.0,100.0
1653386142063926008,1926.0,100.0
1653386142145202307,1926.0,100.0
1653386142227148137,1926.0,100.0
1653386142322655700,1928.0,100.0
1653386142384529972,1928.0,100.0
1653386142482940618,1928.0,100.0
1653386142547815444,1928.0,100.0
1653386142642680752,1930.0,100.0
1653386142721403941,1930.0,100.0
1653386142803152729,1930.0,100.0
1653386142882964332,1930.0,100.0
1653386142977631566,1931.0,100.0
1653386143045363887,1931.0,100.0
1653386143136424198,1931.0,100.0
1653386143204586940,1931.0,100.0
1653386143301121761,1945.0,100.0
1653386143376652279,1945.0,100.0
1653386143457899212,1945.0,100.0
1653386143525319802,1945.0,100.0
1653386143616715757,1943.0,100.0
1653386143698646438,1943.0,100.0
1653386143780862351,1943.0,100.0
1653386143856909376,1943.0,100.0
1653386143952155092,1941.0,100.0
1653386144020552604,1941.0,100.0
1653386144113723377,1941.0,100.0
1653386144181250805,1941.0,100.0
1653386144273364909,1938.0,100.0
1653386144338006186,1938.0,100.0
1653386144434218299,1938.0,100.0
1653386144501481774,1938.0,100.0
1653386144596362663,1935.0,100.0
1653386144673013326,1935.0,100.0
1653386144754457311,1935.0,100.0
1653386144837051511,1935.0,100.0
1653386144931807386,1930.0,100.0
1653386144995153292,1930.0,100.0
1653386145092598692,1930.0,100.0
1653386145153323522,1930.0,100.0
1653386145250595434,1926.0,100.0
1653386145329254639,1926.0,100.0
1653386145418446867,1926.0,100.0
1653386145492822628,1926.0,100.0
1653386145569827716,1927.0,100.0
1653386145637564444,1927.0,100.0
1653386145731705496,1927.0,100.0
1653386145811814987,1927.0,100.0
1653386145911452251,1920.0,100.0
1653386145973855024,1920.0,100.0
1653386146065967524,1920.0,100.0
1653386146128942045,1920.0,100.0
1653386146227021839,1912.0,100.0
1653386146308924627,1912.0,100.0
1653386146388247649,1912.0,100.0
1653386146453838006,1912.0,100.0
1653386146545743684,1904.0,100.0
1653386146627735506,1904.0,100.0
1653386146706472948,1904.0,100.0
1653386146787125688,1904.0,100.0
1653386146885273257,1894.0,100.0
1653386146946972608,1894.0,100.0
1653386147045263926,1894.0,100.0
1653386147109302814,1894.0,100.0
1653386147202824263,1883.0,100.0
1653386147284135689,1883.0,100.0
1653386147362867273,1883.0,100.0
1653386147443205896,1883.0,100.0
1653386147526949485,1871.0,100.0
1653386147601560560,1871.0,100.0
1653386147686401400,1871.0,100.0
1653386147762602051,1871.0,100.0
1653386147862819861,1867.0,100.0
1653386147923773613,1867.0,100.0
1653386148020155432,1867.0,100.0
1653386148089065027,1867.0,100.0
1653386148182864237,1869.0,100.0
1653386148261147307,1869.0,100.0
1653386148340137016,1869.0,100.0
1653386148422563506,1869.0,100.0
1653386148501463039,1852.0,100.0
1653386148581735030,1852.0,100.0
1653386148661567619,1852.0,100.0
1653386148743736617,1852.0,100.0
1653386148838094161,1835.0,100.0
1653386148900940821,1835.0,100.0
1653386148995292072,1835.0,100.0
1653386149063624346,1835.0,100.0
1653386149157619344,1817.0,100.0
1653386149238230199,1817.0,100.0
1653386149317078352,1817.0,100.0
1653386149396775274,1817.0,100.0
1653386149476348472,1799.0,100.0
1653386149557354922,1799.0,100.0
1653386149640235873,1799.0,100.0
1653386149719643612,1799.0,100.0
1653386149814691701,1770.0,100.0
1653386149877295510,1770.0,100.0
1653386149973693731,1770.0,100.0
1653386150039611512,1770.0,100.0
1653386150134847393,1751.0,100.0
1653386150213678055,1751.0,100.0
1653386150292600525,1751.0,100.0
1653386150374865576,1751.0,100.0
1653386150453994007,1732.0,100.0
1653386150534312872,1732.0,100.0
1653386150617157821,1732.0,100.0
1653386150690950094,1732.0,100.0
1653386150790104995,1711.0,100.0
1653386150854557018,1711.0,100.0
1653386150951913534,1711.0,100.0
1653386151014365651,1711.0,100.0
1653386151107300018,1690.0,100.0
1653386151187766783,1690.0,100.0
1653386151271161427,1690.0,100.0
1653386151349322014,1690.0,100.0
1653386151448375711,1669.0,100.0
1653386151557056813,1669.0,100.0
1653386151637050121,1669.0,100.0
1653386151734295916,1646.0,100.0
1653386151845541589,1646.0,100.0
1653386151925335661,1646.0,100.0
1653386152023054831,1618.0,100.0
1653386152086395618,1618.0,100.0
1653386152182906960,1618.0,100.0
1653386152249308498,1618.0,100.0
1653386152344388237,1595.0,100.0
1653386152422417832,1595.0,100.0
1653386152501497223,1595.0,100.0
1653386152582289367,1595.0,100.0
1653386152662960322,1571.0,100.0
1653386152745190715,1571.0,100.0
1653386152822998221,1571.0,100.0
1653386152901646998,1571.0,100.0
1653386152996636531,1547.0,100.0
1653386153061529450,1547.0,100.0
1653386153156458961,1547.0,100.0
1653386153226932922,1547.0,100.0
1653386153320116655,1523.0,100.0
1653386153384478099,1523.0,100.0
1653386153482018086,1523.0,100.0
1653386153558764738,1523.0,100.0
1653386153640188081,1499.0,100.0
1653386153718860491,1499.0,100.0
1653386153798583599,1499.0,100.0
1653386153877938608,1499.0,100.0
1653386153958882756,1476.0,100.0
1653386154039652685,1476.0,100.0
1653386154119640421,1476.0,100.0
1653386154200991730,1476.0,100.0
1653386154293026127,1443.0,100.0
1653386154357584608,1443.0,100.0
1653386154453521735,1443.0,100.0
1653386154521136769,1443.0,100.0
1653386154616723019,1407.0,100.0
1653386154680736483,1407.0,100.0
1653386154775170670,1407.0,100.0
1653386154839364023,1407.0,100.0
1653386154934671759,1383.0,100.0
1653386155015454881,1383.0,100.0
1653386155096549855,1383.0,100.0
1653386155176097610,1383.0,100.0
1653386155254701505,1360.0,100.0
1653386155335869063,1360.0,100.0
1653386155418421817,1360.0,100.0
1653386155495044837,1360.0,100.0
1653386155593270829,1336.0,100.0
1653386155654854694,1336.0,100.0
1653386155752991676,1336.0,100.0
1653386155817337400,1336.0,100.0
1653386155914641033,1314.0,100.0
1653386155993414844,1314.0,100.0
1653386156073136489,1314.0,100.0
1653386156154833190,1314.0,100.0
1653386156235076905,1291.0,100.0
1653386156314890551,1291.0,100.0
1653386156391397249,1291.0,100.0
1653386156470414346,1291.0,100.0
1653386156551606521,1268.0,100.0
1653386156634596346,1268.0,100.0
1653386156711860930,1268.0,100.0
1653386156791639989,1268.0,100.0
1653386156889290567,1246.0,100.0
1653386156955215425,1246.0,100.0
1653386157050030452,1246.0,100.0
1653386157116642456,1246.0,100.0
1653386157210359512,1223.0,100.0
1653386157289259049,1223.0,100.0
1653386157368436348,1223.0,100.0
1653386157449038482,1223.0,100.0
1653386157529970602,1201.0,100.0
1653386157612301597,1201.0,100.0
1653386157689725482,1201.0,100.0
1653386157767216701,1201.0,100.0
1653386157847835400,1181.0,100.0
1653386157927164671,1181.0,100.0
1653386158011616656,1181.0,100.0
1653386158089203352,1181.0,100.0
1653386158169346722,1159.0,100.0
1653386158231848904,1159.0,100.0
1653386158334155502,1159.0,100.0
1653386158412893992,1159.0,100.0
1653386158508620224,1138.0,100.0
1653386158573021996,1138.0,100.0
1653386158667448640,1138.0,100.0
1653386158795414110,1118.0,100.0
1653386158858647088,1118.0,100.0
1653386158955624306,1118.0,100.0
1653386159085934966,1099.0,100.0
1653386159195857543,1099.0,100.0
1653386159276191324,1099.0,100.0
1653386159370747161,1079.0,100.0
1653386159434184926,1079.0,100.0
1653386159532688858,1079.0,100.0
1653386159594574222,1079.0,100.0
1653386159693464725,1059.0,100.0
1653386159751779943,1059.0,100.0
1653386159849547228,1059.0,100.0
1653386159914811716,1059.0,100.0
1653386160009068272,1041.0,100.0
1653386160090647931,1041.0,100.0
1653386160172153443,1041.0,100.0
1653386160248897414,1041.0,100.0
1653386160333234050,1021.0,100.0
1653386160411013085,1021.0,100.0
1653386160492907789,1021.0,100.0
1653386160569628488,1021.0,100.0
1653386160666747187,1004.0,100.0
1653386160782110292,1004.0,100.0
1653386160857578353,1004.0,100.0
1653386160952976897,987.0,100.0
1653386161022129574,987.0,100.0
1653386161111958777,987.0,100.0
1653386161227178358,969.0,100.0
1653386161308734846,969.0,100.0
1653386161384969429,969.0,100.0
1653386161454236559,969.0,100.0
1653386161561349453,952.0,100.0
1653386161626934469,952.0,100.0
1653386161723453965,952.0,100.0
1653386161801679633,937.0,100.0
1653386161885090388,937.0,100.0
1653386161949807998,937.0,100.0
1653386162044523545,921.0,100.0
1653386162125654283,921.0,100.0
1653386162201141730,921.0,100.0
1653386162285304460,921.0,100.0
1653386162365944276,906.0,100.0
1653386162442106575,906.0,100.0
1653386162522348314,906.0,100.0
1653386162604477385,906.0,100.0
1653386162684266933,891.0,100.0
1653386162765354231,891.0,100.0
1653386162846097299,891.0,100.0
1653386162920519109,891.0,100.0
1653386163021637555,877.0,100.0
1653386163086822730,877.0,100.0
1653386163165885357,877.0,100.0
1653386163244507145,877.0,100.0
1653386163338465786,864.0,100.0
1653386163401411110,864.0,100.0
1653386163498936326,864.0,100.0
1653386163567037471,864.0,100.0
1653386163659722204,851.0,100.0
1653386163727478342,851.0,100.0
1653386163821400499,851.0,100.0
1653386163882551134,851.0,100.0
1653386163979331172,839.0,100.0
1653386164059297568,839.0,100.0
1653386164139457367,839.0,100.0
1653386164219330366,839.0,100.0
1653386164300043289,826.0,100.0
1653386164382493144,826.0,100.0
1653386164460288013,826.0,100.0
1653386164541975531,826.0,100.0
1653386164637506660,814.0,100.0
1653386164703040002,814.0,100.0
1653386164797240020,814.0,100.0
1653386164858346015,814.0,100.0
1653386164960320724,803.0,100.0
1653386165046042849,803.0,100.0
1653386165116738010,803.0,100.0
1653386165184415709,803.0,100.0
1653386165280302617,792.0,100.0
1653386165358898811,792.0,100.0
1653386165437233204,792.0,100.0
1653386165515774116,792.0,100.0
1653386165597995610,781.0,100.0
1653386165678533425,781.0,100.0
1653386165755337050,781.0,100.0
1653386165836285664,781.0,100.0
1653386165916965566,771.0,100.0
1653386166000444591,771.0,100.0
1653386166076599593,771.0,100.0
1653386166157393817,771.0,100.0
1653386166253513575,762.0,100.0
1653386166318436376,762.0,100.0
1653386166414272439,762.0,100.0
1653386166478530551,762.0,100.0
1653386166571032445,752.0,100.0
1653386166637085401,752.0,100.0
1653386166733089009,752.0,100.0
1653386166796950042,752.0,100.0
1653386166894290498,744.0,100.0
1653386166975980624,744.0,100.0
1653386167055671139,744.0,100.0
1653386167119614230,744.0,100.0
1653386167212429322,736.0,100.0
1653386167294221294,736.0,100.0
1653386167372080879,736.0,100.0
1653386167458982874,736.0,100.0
1653386167536527466,728.0,100.0
1653386167615515759,728.0,100.0
1653386167696355054,728.0,100.0
1653386167772588523,728.0,100.0
1653386167857284148,721.0,100.0
1653386167931521192,721.0,100.0
1653386168017812405,721.0,100.0
1653386168092968785,721.0,100.0
1653386168190662991,714.0,100.0
1653386168253081284,714.0,100.0
1653386168349321241,714.0,100.0
1653386168412902391,714.0,100.0
1653386168512267459,707.0,100.0
1653386168588309084,707.0,100.0
1653386168669911639,707.0,100.0
1653386168749980722,707.0,100.0
1653386168831774670,701.0,100.0
1653386168910737759,701.0,100.0
1653386168988358526,701.0,100.0
1653386169071788560,701.0,100.0
1653386169152556809,696.0,100.0
1653386169230540367,696.0,100.0
1653386169313819641,696.0,100.0
1653386169394414336,696.0,100.0
1653386169485875456,691.0,100.0
1653386169598553225,691.0,100.0
1653386169680630017,691.0,100.0
1653386169775161254,686.0,100.0
1653386169839619222,686.0,100.0
1653386169936670453,686.0,100.0
1653386170060534509,682.0,100.0
1653386170126302029,682.0,100.0
1653386170219998742,682.0,100.0
1653386170289725381,682.0,100.0
1653386170383274770,677.0,100.0
1653386170450205233,677.0,100.0
1653386170542354969,677.0,100.0
1653386170610272510,677.0,100.0
1653386170706598170,674.0,100.0
1653386170786286288,674.0,100.0
1653386170864423481,674.0,100.0
1653386170942467499,674.0,100.0
1653386171024838399,671.0,100.0
1653386171105311088,671.0,100.0
1653386171184249012,671.0,100.0
1653386171262871689,671.0,100.0
1653386171347062105,668.0,100.0
1653386171423378110,668.0,100.0
1653386171506001768,668.0,100.0
1653386171583396128,668.0,100.0
1653386171682293011,665.0,100.0
1653386171790234818,665.0,100.0
1653386171870008534,665.0,100.0
1653386171966769999,663.0,100.0
1653386172031295488,663.0,100.0
1653386172125636901,663.0,100.0
1653386172193602841,663.0,100.0
1653386172290663634,661.0,100.0
1653386172367082181,661.0,100.0
1653386172446191090,661.0,100.0
1653386172511146393,661.0,100.0
1653386172611593534,660.0,100.0
1653386172688315229,660.0,100.0
1653386172770323320,660.0,100.0
1653386172847603172,660.0,100.0
1653386172927444628,658.0,100.0
1653386173009613004,658.0,100.0
1653386173085827161,658.0,100.0
1653386173170596678,658.0,100.0
1653386173248510742,657.0,100.0
1653386173331322995,657.0,100.0
1653386173407546374,657.0,100.0
1653386173494516540,657.0,100.0
1653386173568462651,656.0,100.0
1653386173650981438,656.0,100.0
1653386173728834975,656.0,100.0
1653386173809193751,656.0,100.0
1653386173904197344,655.0,100.0
1653386173970306793,655.0,100.0
1653386174064119589,655.0,100.0
1653386174127134644,655.0,100.0
1653386174225510205,654.0,100.0
1653386174306239054,654.0,100.0
1653386174386777285,654.0,100.0
1653386174463312758,654.0,100.0
1653386174549160335,654.0,100.0
1653386174627273462,654.0,100.0
1653386174705566844,654.0,100.0
1653386174785650457,654.0,100.0
1653386174879498107,653.0,100.0
1653386174948501862,653.0,100.0
1653386175040172598,653.0,100.0
1653386175103064190,653.0,100.0
1653386175202386680,653.0,100.0
1653386175278540362,653.0,100.0
1653386175360765899,653.0,100.0
1653386175425280184,653.0,100.0
1653386175520774249,653.0,100.0
1653386175598909127,653.0,100.0
1653386175682267283,653.0,100.0
1653386175748138104,653.0,100.0
1653386175843191753,652.0,100.0
1653386175921328244,652.0,100.0
1653386176001849835,652.0,100.0
1653386176083092205,652.0,100.0
1653386176161088440,652.0,100.0
1653386176242564525,652.0,100.0
1653386176322559191,652.0,100.0
1653386176402202516,652.0,100.0
1653386176483523002,652.0,100.0
1653386176563791697,652.0,100.0
1653386176658781099,652.0,100.0
1653386176720932096,652.0,100.0
1653386176817849390,653.0,100.0
1653386176879931819,653.0,100.0
1653386176980858245,653.0,100.0
1653386177043753163,653.0,100.0
1653386177137115468,653.0,100.0
1653386177217486576,653.0,100.0
1653386177296051475,653.0,100.0
1653386177378226234,653.0,100.0
1653386177458965749,654.0,100.0
1653386177539529655,654.0,100.0
1653386177619485196,654.0,100.0
1653386177699210140,654.0,100.0
1653386177791366130,654.0,100.0
1653386177861600057,654.0,100.0
1653386177954688079,654.0,100.0
1653386178020044969,654.0,100.0
1653386178117158019,654.0,100.0
1653386178181680585,654.0,100.0
1653386178273569970,654.0,100.0
1653386178342328453,654.0,100.0
1653386178434496671,657.0,100.0
1653386178501528570,657.0,100.0
1653386178598565586,657.0,100.0
1653386178723455284,658.0,100.0
1653386178785608535,658.0,100.0
1653386178885759395,658.0,100.0
1653386178947655037,658.0,100.0
1653386179044857237,659.0,100.0
1653386179123347209,659.0,100.0
1653386179200821253,659.0,100.0
1653386179271331510,659.0,100.0
1653386179361243410,661.0,100.0
1653386179442013476,661.0,100.0
1653386179524108273,661.0,100.0
1653386179601149850,661.0,100.0
1653386179685932158,662.0,100.0
1653386179766911799,662.0,100.0
1653386179841398490,662.0,100.0
1653386179927587426,662.0,100.0
1653386180024403287,662.0,100.0
1653386180084222789,662.0,100.0
1653386180179268172,662.0,100.0
1653386180246496688,662.0,100.0
1653386180338092000,664.0,100.0
1653386180419625958,664.0,100.0
1653386180498039721,664.0,100.0
1653386180579177237,664.0,100.0
1653386180662832942,666.0,100.0
1653386180741355650,666.0,100.0
1653386180818739144,666.0,100.0
1653386180899996245,666.0,100.0
1653386180982166964,667.0,100.0
1653386181062223494,667.0,100.0
1653386181157545153,667.0,100.0
1653386181222894567,667.0,100.0
1653386181317511079,669.0,100.0
1653386181383018069,669.0,100.0
1653386181475268413,669.0,100.0
1653386181538243464,669.0,100.0
1653386181634629861,671.0,100.0
1653386181718338082,671.0,100.0
1653386181795774516,671.0,100.0
1653386181873884909,671.0,100.0
1653386181954679654,671.0,100.0
1653386182038204524,671.0,100.0
1653386182116374511,671.0,100.0
1653386182195033974,671.0,100.0
1653386182277522417,673.0,100.0
1653386182358856499,673.0,100.0
1653386182451547334,673.0,100.0
1653386182518358483,673.0,100.0
1653386182614733269,675.0,100.0
1653386182674544123,675.0,100.0
1653386182770840103,675.0,100.0
1653386182835722101,675.0,100.0
1653386182930107620,676.0,100.0
1653386183012906332,676.0,100.0
1653386183096262490,676.0,100.0
1653386183174322712,676.0,100.0
1653386183254417014,678.0,100.0
1653386183332824588,678.0,100.0
1653386183414233214,678.0,100.0
1653386183496583259,678.0,100.0
1653386183589764019,680.0,100.0
1653386183652135317,680.0,100.0
1653386183748084932,680.0,100.0
1653386183813791201,680.0,100.0
1653386183906708944,682.0,100.0
1653386183974820362,682.0,100.0
1653386184071680136,682.0,100.0
1653386184135756362,682.0,100.0
1653386184228665739,684.0,100.0
1653386184311931413,684.0,100.0
1653386184390055977,684.0,100.0
1653386184468351693,684.0,100.0
1653386184551199742,688.0,100.0
1653386184628573697,688.0,100.0
1653386184709373851,688.0,100.0
1653386184791833127,688.0,100.0
1653386184869290491,689.0,100.0
1653386184949538547,689.0,100.0
1653386185031906329,689.0,100.0
1653386185110054350,689.0,100.0
1653386185206871045,691.0,100.0
1653386185320099441,691.0,100.0
1653386185400514252,691.0,100.0
1653386185492462350,694.0,100.0
1653386185557851611,694.0,100.0
1653386185655014178,694.0,100.0
1653386185718544612,694.0,100.0
1653386185813430084,696.0,100.0
1653386185877873968,696.0,100.0
1653386185973140234,696.0,100.0
1653386186039919923,696.0,100.0
1653386186136531945,698.0,100.0
1653386186212731106,698.0,100.0
1653386186292760750,698.0,100.0
1653386186376258759,698.0,100.0
1653386186455992761,702.0,100.0
1653386186534695567,702.0,100.0
1653386186616779648,702.0,100.0
1653386186696853538,702.0,100.0
1653386186787797814,704.0,100.0
1653386186856641747,704.0,100.0
1653386186948413469,704.0,100.0
1653386187017111980,704.0,100.0
1653386187111483612,708.0,100.0
1653386187176848409,708.0,100.0
1653386187269740755,708.0,100.0
1653386187331862829,708.0,100.0
1653386187429500870,711.0,100.0
1653386187496157736,711.0,100.0
1653386187590401952,711.0,100.0
1653386187653561860,711.0,100.0
1653386187749879260,714.0,100.0
1653386187817411244,714.0,100.0
1653386187911454470,714.0,100.0
1653386187977407909,714.0,100.0
1653386188072515736,717.0,100.0
1653386188152742413,717.0,100.0
1653386188232089970,717.0,100.0
1653386188297357060,717.0,100.0
1653386188389964543,721.0,100.0
1653386188471036229,721.0,100.0
1653386188550517797,721.0,100.0
1653386188627975426,721.0,100.0
1653386188712706030,724.0,100.0
1653386188792805856,724.0,100.0
1653386188874303534,724.0,100.0
1653386188950921118,724.0,100.0
1653386189034534698,728.0,100.0
1653386189113004973,728.0,100.0
1653386189194040191,728.0,100.0
1653386189271496309,728.0,100.0
1653386189367022162,732.0,100.0
1653386189431753811,732.0,100.0
1653386189528569499,732.0,100.0
1653386189591537676,732.0,100.0
1653386189689124169,735.0,100.0
1653386189767053781,735.0,100.0
1653386189848611228,735.0,100.0
1653386189928267886,735.0,100.0
1653386190008645133,738.0,100.0
1653386190090400232,738.0,100.0
1653386190166673328,738.0,100.0
1653386190251622998,738.0,100.0
1653386190330533344,742.0,100.0
1653386190409329325,742.0,100.0
1653386190488274462,742.0,100.0
1653386190568047155,742.0,100.0
1653386190646951221,746.0,100.0
1653386190727929085,746.0,100.0
1653386190810785981,746.0,100.0
1653386190889562226,746.0,100.0
1653386190984195730,749.0,100.0
1653386191049261985,749.0,100.0
1653386191145841509,749.0,100.0
1653386191208551718,749.0,100.0
1653386191305103963,753.0,100.0
1653386191385183341,753.0,100.0
1653386191464197995,753.0,100.0
1653386191546317036,753.0,100.0
1653386191626891820,757.0,100.0
1653386191706282697,757.0,100.0
1653386191783625199,757.0,100.0
1653386191867738900,757.0,100.0
1653386191947109725,761.0,100.0
1653386192027263753,761.0,100.0
1653386192104474520,761.0,100.0
1653386192170676442,761.0,100.0
1653386192280046155,765.0,100.0
1653386192345785210,765.0,100.0
1653386192442929353,765.0,100.0
1653386192524452763,770.0,100.0
1653386192600864679,770.0,100.0
1653386192680314787,770.0,100.0
1653386192760874056,774.0,100.0
1653386192845079536,774.0,100.0
1653386192923560132,774.0,100.0
1653386192999599131,774.0,100.0
1653386193097462976,778.0,100.0
1653386193161165432,778.0,100.0
1653386193258778321,778.0,100.0
1653386193387358102,781.0,100.0
1653386193500100409,781.0,100.0
1653386193575618854,781.0,100.0
1653386193672286175,784.0,100.0
